country,continent,capital,latitude,longitude,flag_url
Afghanistan,Asia,Kabul,33,65,https://restcountries.eu/data/afg.svg
Albania,Europe,Tirana,41,20,https://restcountries.eu/data/alb.svg
Algeria,Africa,Algiers,28,3,https://restcountries.eu/data/dza.svg
Andorra,Europe,Andorra la Vella,42.5,1.5,https://restcountries.eu/data/and.svg
Angola,Africa,Luanda,-12.5,18.5,https://restcountries.eu/data/ago.svg
Anguilla,North America,The Valley,18.25,-63.16666666,https://restcountries.eu/data/aia.svg
Antigua and Barbuda,North America,Saint John's,17.05,-61.8,https://restcountries.eu/data/atg.svg
Argentina,South America,Buenos Aires,-34,-64,https://restcountries.eu/data/arg.svg
Armenia,Asia,Yerevan,40,45,https://restcountries.eu/data/arm.svg
Aruba,North America,Oranjestad,12.5,-69.96666666,https://restcountries.eu/data/abw.svg
Australia,Oceania,Canberra,-27,133,https://restcountries.eu/data/aus.svg
Austria,Europe,Vienna,47.33333333,13.33333333,https://restcountries.eu/data/aut.svg
Azerbaijan,Asia,Baku,40.5,47.5,https://restcountries.eu/data/aze.svg
Bahrain,Asia,Manama,26,50.55,https://restcountries.eu/data/bhr.svg
Bangladesh,Asia,Dhaka,24,90,https://restcountries.eu/data/bgd.svg
Barbados,North America,Bridgetown,13.16666666,-59.53333333,https://restcountries.eu/data/brb.svg
Belarus,Europe,Minsk,53,28,https://restcountries.eu/data/blr.svg
Belgium,Europe,Brussels,50.83333333,4,https://restcountries.eu/data/bel.svg
Belize,North America,Belmopan,17.25,-88.75,https://restcountries.eu/data/blz.svg
Benin,Africa,Porto-Novo,9.5,2.25,https://restcountries.eu/data/ben.svg
Bermuda,North America,Hamilton,32.33333333,-64.75,https://restcountries.eu/data/bmu.svg
Bhutan,Asia,Thimphu,27.5,90.5,https://restcountries.eu/data/btn.svg
Bolivia,South America,Sucre,-17,-65,https://restcountries.eu/data/bol.svg
Bonaire,North America,Kralendijk,12.15,-68.266667,https://restcountries.eu/data/bes.svg
Bosnia and Herzegovina,Europe,Sarajevo,44,18,https://restcountries.eu/data/bih.svg
Botswana,Africa,Gaborone,-22,24,https://restcountries.eu/data/bwa.svg
Brazil,South America,Brasília,-10,-55,https://restcountries.eu/data/bra.svg
Brunei,Asia,Bandar Seri Begawan,4.5,114.6666667,https://restcountries.eu/data/brn.svg
Bulgaria,Europe,Sofia,43,25,https://restcountries.eu/data/bgr.svg
Burkina Faso,Africa,Ouagadougou,13,-2,https://restcountries.eu/data/bfa.svg
Burundi,Africa,Bujumbura,-3.5,30,https://restcountries.eu/data/bdi.svg
Cambodia,Asia,Phnom Penh,13,105,https://restcountries.eu/data/khm.svg
Cameroon,Africa,Yaoundé,6,12,https://restcountries.eu/data/cmr.svg
Canada,North America,Ottawa,60,-95,https://restcountries.eu/data/can.svg
Cayman Islands,North America,George Town,19.5,-80.5,https://restcountries.eu/data/cym.svg
Central African Republic,Africa,Bangui,7,21,https://restcountries.eu/data/caf.svg
Chad,Africa,N'Djamena,15,19,https://restcountries.eu/data/tcd.svg
Chile,South America,Santiago,-30,-71,https://restcountries.eu/data/chl.svg
China,Asia,Beijing,35,105,https://restcountries.eu/data/chn.svg
Colombia,South America,Bogotá,4,-72,https://restcountries.eu/data/col.svg
Comoros,Africa,Moroni,-12.16666666,44.25,https://restcountries.eu/data/com.svg
Costa Rica,North America,San José,10,-84,https://restcountries.eu/data/cri.svg
Croatia,Europe,Zagreb,45.16666666,15.5,https://restcountries.eu/data/hrv.svg
Cuba,North America,Havana,21.5,-80,https://restcountries.eu/data/cub.svg
Cyprus,Europe,Nicosia,35,33,https://restcountries.eu/data/cyp.svg
Czech Republic,Europe,Prague,49.75,15.5,https://restcountries.eu/data/cze.svg
Denmark,Europe,Copenhagen,56,10,https://restcountries.eu/data/dnk.svg
Djibouti,Africa,Djibouti,11.5,43,https://restcountries.eu/data/dji.svg
Dominica,North America,Roseau,15.41666666,-61.33333333,https://restcountries.eu/data/dma.svg
Dominican Republic,North America,Santo Domingo,19,-70.66666666,https://restcountries.eu/data/dom.svg
